"1","-1.626e-04 "
"1","
"
"1","    206648 "
"1","    206561 "
"1","    206672 "
"1","    206747 "
"1","    219637 "
"1","    206681 "
"1","    219633 "
"1","    206643 "
"1","    206671 "
"1","    206695 "
"1","    215010 "
"1","
"
"1","-2.470e-04 "
"1","-1.567e-04 "
"1"," 7.886e-04 "
"1"," 1.498e-03 "
"1"," 4.783e-01 "
"1","-1.125e-03 "
"1"," 1.748e-04 "
"1"," 6.629e-04 "
"1","-1.390e-03 "
"1"," 2.481e-04 "
"1"," 3.025e-05 "
"1","
"
"1","    215074 "
"1","    206766 "
"1","    206704 "
"1","    206682 "
"1","    206605 "
"1","    206660 "
"1","    206620 "
"1","    215080 "
"1","    206756 "
"1","    219659 "
"1","    215009 "
"1","
"
"1"," 8.410e-04 "
"1"," 1.060e-03 "
"1"," 7.440e-04 "
"1","-9.797e-03 "
"1"," 7.037e-04 "
"1"," 3.292e-05 "
"1","-3.830e-02 "
"1"," 3.708e-04 "
"1","-2.224e-04 "
"1"," 1.365e-03 "
"1","-4.034e-05 "
"1","
"
"1","    219676 "
"1","    206770 "
"1","    206656 "
"1","    206645 "
"1","    206730 "
"1","    206700 "
"1","    215084 "
"1","    206713 "
"1","    206725 "
"1","    219651 "
"1","    206729 "
"1","
"
"1"," 9.435e-05 "
"1"," 7.611e-05 "
"1","-6.047e-04 "
"1"," 2.592e-03 "
"1"," 1.862e-03 "
"1"," 3.300e-06 "
"1"," 1.913e-03 "
"1","-3.231e-04 "
"1","-3.467e-04 "
"1","-4.969e-05 "
"1","-1.419e-04 "
"1","
"
"1","    206734 "
"1","    206727 "
"1","    219646 "
"1","    215004 "
"1","    206629 "
"1","    206614 "
"1","    206719 "
"1","    206547 "
"1","    206724 "
"1","    206622 "
"1","    206603 "
"1","
"
"1","-2.296e-04 "
"1"," 9.321e-05 "
"1","-8.042e-04 "
"1","-1.180e-02 "
"1","-1.691e-04 "
"1","-2.110e-03 "
"1"," 2.220e-03 "
"1","-2.983e-05 "
"1","-1.194e-05 "
"1"," 6.335e-04 "
"1"," 8.906e-04 "
"1","
"
"1","    206563 "
"1","    206739 "
"1","    206636 "
"1","    215023 "
"1","    206743 "
"1","    224845 "
"1","    219634 "
"1","    224327 "
"1","    206623 "
"1","    219692 "
"1","    206658 "
"1","
"
"1","-5.654e-18 "
"1","-1.240e-04 "
"1","-7.339e-03 "
"1","-6.884e-06 "
"1","-2.875e-04 "
"1"," 1.820e-04 "
"1","-2.133e-04 "
"1"," 2.684e-03 "
"1"," 1.348e-02 "
"1","-4.767e-02 "
"1"," 9.031e-06 "
"1","
"
"1","    224325 "
"1","    206742 "
"1","    206618 "
"1","    206609 "
"1","    206708 "
"1","    206647 "
"1","    219645 "
"1","    215050 "
"1","    224323 "
"1","    206644 "
"1","    206755 "
"1","
"
"1","-2.300e-05 "
"1"," 1.294e-04 "
"1","-4.471e-04 "
"1","-8.849e-04 "
"1","-9.518e-04 "
"1"," 7.939e-05 "
"1"," 5.733e-04 "
"1"," 1.506e-05 "
"1","-1.045e-05 "
"1","-1.462e-03 "
"1"," 1.107e-03 "
"1","
"
"1","    206677 "
"1","    206711 "
"1","    206703 "
"1","    206767 "
"1","    215077 "
"1","    219657 "
"1","    206548 "
"1","    219669 "
"1","    219643 "
"1","    206621 "
"1","    206616 "
"1","
"
"1","-1.746e-03 "
"1"," 2.431e-05 "
"1","-1.241e-03 "
"1","-3.273e-03 "
"1","-3.979e-04 "
"1"," 3.924e-05 "
"1"," 1.042e-04 "
"1"," 1.638e-04 "
"1"," 4.253e-04 "
"1","-1.315e-01 "
"1"," 2.510e-02 "
"1","
"
"1","    206746 "
"1","    206733 "
"1","    206751 "
"1","    219653 "
"1","    206761 "
"1","    215062 "
"1","    219670 "
"1","    206723 "
"1","    206571 "
"1","    219655 "
"1","    222171 "
"1","
"
"1","-1.043e-03 "
"1"," 3.261e-04 "
"1"," 4.203e-04 "
"1"," 2.091e-04 "
"1"," 2.655e-03 "
"1","-2.807e-04 "
"1","-2.572e-04 "
"1"," 2.017e-02 "
"1","-2.135e-03 "
"1","-5.771e-05 "
"1","-2.362e-03 "
"1","
"
"1","    215057 "
"1","    206753 "
"1","    206721 "
"1","    215075 "
"1","    215008 "
"1","    206668 "
"1","    222170 "
"1","    206625 "
"1","    206740 "
"1","    206731 "
"1","    219658 "
"1","
"
"1"," 5.929e-06 "
"1"," 7.010e-04 "
"1"," 8.610e-05 "
"1","-5.738e-04 "
"1","-3.133e-03 "
"1"," 1.212e-03 "
"1"," 5.703e-03 "
"1","-4.153e-03 "
"1","-4.332e-04 "
"1","-9.567e-06 "
"1"," 7.130e-04 "
"1","
"
"1","    206562 "
"1","    206757 "
"1","    206569 "
"1","    206673 "
"1","    224844 "
"1","    206627 "
"1","    206667 "
"1","    206536 "
"1","    214994 "
"1","    206538 "
"1","    215085 "
"1","
"
"1"," 8.553e-05 "
"1"," 5.838e-04 "
"1","-9.690e-05 "
"1"," 6.812e-04 "
"1"," 3.747e-04 "
"1","-3.023e-01 "
"1","-1.058e-05 "
"1","-1.875e-04 "
"1","-3.904e-04 "
"1","-7.123e-04 "
"1","-1.272e-03 "
"1","
"
"1","    215067 "
"1","    215061 "
"1","    206726 "
"1","    206570 "
"1","    215055 "
"1","    215049 "
"1","    206615 "
"1","    206712 "
"1","    219656 "
"1","    206683 "
"1","    206709 "
"1","
"
"1","-1.971e-06 "
"1"," 1.605e-04 "
"1"," 3.788e-04 "
"1"," 8.591e-05 "
"1","-1.732e-03 "
"1"," 4.747e-03 "
"1"," 2.435e-04 "
"1"," 1.068e-03 "
"1"," 1.350e-04 "
"1"," 9.079e-04 "
"1"," 3.987e-04 "
"1","
"
"1","    206608 "
"1","    219691 "
"1","    206701 "
"1","    206604 "
"1","    215003 "
"1","    206628 "
"1","    219675 "
"1","    206728 "
"1","    206754 "
"1","    206718 "
"1","    206657 "
"1","
"
"1"," 4.723e-04 "
"1"," 2.376e-04 "
"1","-4.911e-03 "
"1","-1.159e-03 "
"1"," 1.905e-03 "
"1"," 7.612e-03 "
"1"," 4.531e-04 "
"1","-2.634e-04 "
"1"," 1.169e-04 "
"1","-3.262e-03 "
"1","-4.341e-06 "
"1","
"
"1","    206670 "
"1","    206655 "
"1","
"
"1"," 3.950e-05 "
"1","-7.407e-04 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  5.047e-01"
"1","  3.481e-01"
"1","   1.450"
"1","    0.384"
"1","
V1         "
"1","  1.872e-02"
"1","  1.985e-02"
"1","   0.943"
"1","    0.519"
"1","
V2         "
"1","  4.082e-02"
"1","  7.968e-01"
"1","   0.051"
"1","    0.967"
"1","
V3         "
"1"," -5.224e+00"
"1","  8.739e+00"
"1","  -0.598"
"1","    0.657"
"1","
V4         "
"1"," -7.357e-02"
"1","  1.008e-01"
"1","  -0.730"
"1","    0.599"
"1","
V5         "
"1"," -2.501e-02"
"1","  2.295e-02"
"1","  -1.090"
"1","    0.473"
"1","
V6         "
"1"," -1.499e-02"
"1","  3.004e-02"
"1","  -0.499"
"1","    0.705"
"1","
V7         "
"1","  6.783e-01"
"1","  8.077e-01"
"1","   0.840"
"1","    0.555"
"1","
V8         "
"1","  2.201e-01"
"1","  4.818e-01"
"1","   0.457"
"1","    0.727"
"1","
V9         "
"1"," -6.887e-02"
"1","  1.471e-01"
"1","  -0.468"
"1","    0.721"
"1","
V10        "
"1","  2.948e-01"
"1","  6.852e-01"
"1","   0.430"
"1","    0.741"
"1","
V11        "
"1","  1.833e-03"
"1","  1.582e-03"
"1","   1.158"
"1","    0.453"
"1","
V12        "
"1","  2.676e-02"
"1","  1.666e-01"
"1","   0.161"
"1","    0.899"
"1","
V13        "
"1","  9.918e-02"
"1","  1.765e-01"
"1","   0.562"
"1","    0.674"
"1","
V14        "
"1","  3.192e-02"
"1","  4.487e-02"
"1","   0.711"
"1","    0.606"
"1","
V15        "
"1","  1.050e-01"
"1","  1.713e-01"
"1","   0.613"
"1","    0.650"
"1","
V16        "
"1","  2.615e-02"
"1","  9.702e-02"
"1","   0.270"
"1","    0.832"
"1","
V17        "
"1","  2.364e-01"
"1","  3.575e-01"
"1","   0.661"
"1","    0.628"
"1","
V18        "
"1"," -3.628e-02"
"1","  1.644e-01"
"1","  -0.221"
"1","    0.862"
"1","
V19        "
"1"," -7.510e-02"
"1","  1.008e-01"
"1","  -0.745"
"1","    0.592"
"1","
V20        "
"1"," -1.122e-01"
"1","  1.620e-01"
"1","  -0.693"
"1","    0.614"
"1","
V21        "
"1"," -1.551e-01"
"1","  2.398e-01"
"1","  -0.647"
"1","    0.634"
"1","
V22        "
"1","  6.091e-03"
"1","  1.739e-02"
"1","   0.350"
"1","    0.786"
"1","
V23        "
"1"," -3.286e-01"
"1","  7.537e-01"
"1","  -0.436"
"1","    0.738"
"1","
V24        "
"1"," -6.455e-01"
"1","  1.287e+00"
"1","  -0.502"
"1","    0.704"
"1","
V25        "
"1","  2.150e-02"
"1","  4.400e-01"
"1","   0.049"
"1","    0.969"
"1","
V26        "
"1","  2.996e+00"
"1","  4.691e+00"
"1","   0.639"
"1","    0.638"
"1","
V27        "
"1"," -5.782e-02"
"1","  2.646e-01"
"1","  -0.219"
"1","    0.863"
"1","
V28        "
"1"," -3.728e-01"
"1","  4.428e-01"
"1","  -0.842"
"1","    0.554"
"1","
V29        "
"1","  1.351e-01"
"1","  2.530e-01"
"1","   0.534"
"1","    0.688"
"1","
V30        "
"1","  1.142e-01"
"1","  7.585e-01"
"1","   0.151"
"1","    0.905"
"1","
V31        "
"1","  2.061e-02"
"1","  3.952e-02"
"1","   0.521"
"1","    0.694"
"1","
V32        "
"1","  5.053e-02"
"1","  5.604e-02"
"1","   0.902"
"1","    0.533"
"1","
V33        "
"1","  3.566e-01"
"1","  4.017e-01"
"1","   0.888"
"1","    0.538"
"1","
V34        "
"1","  1.091e-01"
"1","  2.406e-01"
"1","   0.453"
"1","    0.729"
"1","
V35        "
"1"," -2.997e-01"
"1","  3.769e-01"
"1","  -0.795"
"1","    0.572"
"1","
V36        "
"1","  6.138e-02"
"1","  1.358e-01"
"1","   0.452"
"1","    0.730"
"1","
V37        "
"1"," -9.670e-03"
"1","  4.043e-02"
"1","  -0.239"
"1","    0.851"
"1","
V38        "
"1"," -1.534e-01"
"1","  1.732e-01"
"1","  -0.885"
"1","    0.539"
"1","
V39        "
"1","  1.286e-01"
"1","  2.366e-01"
"1","   0.544"
"1","    0.683"
"1","
V40        "
"1","  7.960e-01"
"1","  1.457e+00"
"1","   0.546"
"1","    0.682"
"1","
V41        "
"1"," -3.210e-02"
"1","  3.606e-02"
"1","  -0.890"
"1","    0.537"
"1","
V42        "
"1"," -1.344e-02"
"1","  1.306e-02"
"1","  -1.029"
"1","    0.491"
"1","
V43        "
"1"," -4.239e-02"
"1","  3.397e-01"
"1","  -0.125"
"1","    0.921"
"1","
V44        "
"1"," -4.766e-02"
"1","  7.042e-02"
"1","  -0.677"
"1","    0.621"
"1","
V45        "
"1","  1.881e-01"
"1","  5.549e-01"
"1","   0.339"
"1","    0.792"
"1","
V46        "
"1"," -1.170e-04"
"1","  3.853e-02"
"1","  -0.003"
"1","    0.998"
"1","
V47        "
"1","  1.831e-02"
"1","  2.580e-02"
"1","   0.710"
"1","    0.607"
"1","
V48        "
"1","  4.621e-02"
"1","  9.368e-02"
"1","   0.493"
"1","    0.708"
"1","
V49        "
"1","  7.253e-03"
"1","  1.044e-02"
"1","   0.695"
"1","    0.613"
"1","
V50        "
"1"," -2.468e+00"
"1","  6.081e+00"
"1","  -0.406"
"1","    0.755"
"1","
V51        "
"1"," -3.890e-02"
"1","  1.555e-01"
"1","  -0.250"
"1","    0.844"
"1","
V52        "
"1","  2.619e-01"
"1","  3.212e-01"
"1","   0.815"
"1","    0.565"
"1","
V53        "
"1","  1.749e-02"
"1","  1.068e+00"
"1","   0.016"
"1","    0.990"
"1","
V54        "
"1","  1.102e-01"
"1","  1.479e-01"
"1","   0.745"
"1","    0.592"
"1","
V55        "
"1"," -7.667e-02"
"1","  8.546e-02"
"1","  -0.897"
"1","    0.535"
"1","
V56        "
"1"," -1.912e+00"
"1","  3.084e+00"
"1","  -0.620"
"1","    0.647"
"1","
V57        "
"1","  8.911e-02"
"1","  1.194e-01"
"1","   0.746"
"1","    0.592"
"1","
V58        "
"1"," -3.560e-03"
"1","  4.892e-03"
"1","  -0.728"
"1","    0.600"
"1","
V59        "
"1","  9.550e-01"
"1","  3.599e+00"
"1","   0.265"
"1","    0.835"
"1","
V60        "
"1","  5.520e-01"
"1","  1.182e+00"
"1","   0.467"
"1","    0.722"
"1","
V61        "
"1"," -1.892e-01"
"1","  2.798e-01"
"1","  -0.676"
"1","    0.621"
"1","
V62        "
"1","  6.184e-01"
"1","  9.854e-01"
"1","   0.628"
"1","    0.643"
"1","
V63        "
"1"," -3.668e-02"
"1","  4.788e-02"
"1","  -0.766"
"1","    0.584"
"1","
V64        "
"1","  1.778e-01"
"1","  3.500e-01"
"1","   0.508"
"1","    0.701"
"1","
V65        "
"1","  1.421e-01"
"1","  3.848e-01"
"1","   0.369"
"1","    0.775"
"1","
V66        "
"1"," -6.777e-02"
"1","  8.570e-02"
"1","  -0.791"
"1","    0.574"
"1","
V67        "
"1"," -1.957e-02"
"1","  8.165e-01"
"1","  -0.024"
"1","    0.985"
"1","
V68        "
"1","  5.457e-03"
"1","  2.980e-01"
"1","   0.018"
"1","    0.988"
"1","
V69        "
"1","  2.952e-03"
"1","  7.162e-03"
"1","   0.412"
"1","    0.751"
"1","
V70        "
"1","  5.009e-04"
"1","  2.166e-02"
"1","   0.023"
"1","    0.985"
"1","
V71        "
"1","  4.696e-03"
"1","  2.820e-01"
"1","   0.017"
"1","    0.989"
"1","
V72        "
"1"," -3.725e-01"
"1","  4.964e-01"
"1","  -0.750"
"1","    0.590"
"1","
V73        "
"1","  9.977e-01"
"1","  1.240e+00"
"1","   0.805"
"1","    0.569"
"1","
V74        "
"1"," -9.111e-02"
"1","  1.517e-01"
"1","  -0.600"
"1","    0.656"
"1","
V75        "
"1","  1.719e+00"
"1","  2.685e+00"
"1","   0.640"
"1","    0.638"
"1","
V76        "
"1"," -3.252e-02"
"1","  3.645e-01"
"1","  -0.089"
"1","    0.943"
"1","
V77        "
"1","  3.511e-03"
"1","  7.013e-02"
"1","   0.050"
"1","    0.968"
"1","
V78        "
"1","  2.287e-03"
"1","  1.639e-02"
"1","   0.140"
"1","    0.912"
"1","
V79        "
"1"," -6.067e-02"
"1","  1.273e-01"
"1","  -0.477"
"1","    0.717"
"1","
V80        "
"1"," -4.511e-02"
"1","  5.626e-02"
"1","  -0.802"
"1","    0.570"
"1","
V81        "
"1"," -8.700e-03"
"1","  2.764e-02"
"1","  -0.315"
"1","    0.806"
"1","
V82        "
"1","  4.572e-02"
"1","  5.401e-02"
"1","   0.846"
"1","    0.553"
"1","
V83        "
"1","  2.708e-01"
"1","  2.879e-01"
"1","   0.941"
"1","    0.519"
"1","
V84        "
"1"," -2.621e-02"
"1","  1.039e-01"
"1","  -0.252"
"1","    0.843"
"1","
V85        "
"1"," -3.246e-01"
"1","  4.105e-01"
"1","  -0.791"
"1","    0.574"
"1","
V86        "
"1","  6.362e-03"
"1","  5.708e-01"
"1","   0.011"
"1","    0.993"
"1","
V87        "
"1","  7.064e-02"
"1","  3.050e-01"
"1","   0.232"
"1","    0.855"
"1","
V88        "
"1"," -2.317e-01"
"1","  5.884e-01"
"1","  -0.394"
"1","    0.761"
"1","
V89        "
"1"," -5.079e-01"
"1","  7.192e-01"
"1","  -0.706"
"1","    0.609"
"1","
V90        "
"1","  1.845e-01"
"1","  4.836e-01"
"1","   0.381"
"1","    0.768"
"1","
V91        "
"1"," -8.945e-01"
"1","  1.227e+00"
"1","  -0.729"
"1","    0.599"
"1","
V92        "
"1","  4.336e-01"
"1","  7.239e-01"
"1","   0.599"
"1","    0.656"
"1","
V93        "
"1","  1.750e-01"
"1","  2.971e-01"
"1","   0.589"
"1","    0.661"
"1","
V94        "
"1","  2.183e-02"
"1","  3.176e-02"
"1","   0.687"
"1","    0.617"
"1","
V95        "
"1"," -1.067e-02"
"1","  1.574e-02"
"1","  -0.678"
"1","    0.621"
"1","
V96        "
"1"," -3.256e-01"
"1","  4.040e-01"
"1","  -0.806"
"1","    0.568"
"1","
V97        "
"1"," -1.167e+00"
"1","  1.646e+00"
"1","  -0.709"
"1","    0.607"
"1","
V98        "
"1"," -2.792e-03"
"1","  7.006e-03"
"1","  -0.399"
"1","    0.759"
"1","
V99        "
"1","  2.471e-01"
"1","  4.610e-01"
"1","   0.536"
"1","    0.687"
"1","
V100       "
"1","  1.618e-02"
"1","  3.220e-02"
"1","   0.502"
"1","    0.704"
"1","
V101       "
"1"," -8.011e-02"
"1","  1.541e+00"
"1","  -0.052"
"1","    0.967"
"1","
V102       "
"1","  7.707e-01"
"1","  8.468e-01"
"1","   0.910"
"1","    0.530"
"1","
V103       "
"1","  5.956e-02"
"1","  2.762e-01"
"1","   0.216"
"1","    0.865"
"1","
V104       "
"1"," -1.392e+00"
"1","  1.892e+00"
"1","  -0.736"
"1","    0.596"
"1","
V105       "
"1"," -3.489e-02"
"1","  5.602e-02"
"1","  -0.623"
"1","    0.645"
"1","
V106       "
"1"," -3.612e-01"
"1","  2.916e+00"
"1","  -0.124"
"1","    0.922"
"1","
V107       "
"1","  6.630e-01"
"1","  3.015e+00"
"1","   0.220"
"1","    0.862"
"1","
V108       "
"1","  3.017e-01"
"1","  5.299e-01"
"1","   0.569"
"1","    0.670"
"1","
V109       "
"1"," -1.056e+00"
"1","  3.018e+00"
"1","  -0.350"
"1","    0.786"
"1","
V110       "
"1"," -2.554e-01"
"1","  6.818e-01"
"1","  -0.375"
"1","    0.772"
"1","
V111       "
"1"," -2.827e-02"
"1","  1.141e-01"
"1","  -0.248"
"1","    0.845"
"1","
V112       "
"1","  2.040e-02"
"1","  6.423e-02"
"1","   0.318"
"1","    0.804"
"1","
V113       "
"1"," -1.579e-01"
"1","  7.750e-01"
"1","  -0.204"
"1","    0.872"
"1","
V114       "
"1"," -4.813e-02"
"1","  1.646e-01"
"1","  -0.292"
"1","    0.819"
"1","
V115       "
"1"," -5.676e-02"
"1","  7.260e-02"
"1","  -0.782"
"1","    0.578"
"1","
V116       "
"1"," -2.798e-03"
"1","  2.036e-02"
"1","  -0.137"
"1","    0.913"
"1","
V117       "
"1"," -1.489e-01"
"1","  1.849e-01"
"1","  -0.805"
"1","    0.568"
"1","
V118       "
"1"," -8.592e-02"
"1","  2.185e-01"
"1","  -0.393"
"1","    0.761"
"1","
V119       "
"1"," -1.341e-01"
"1","  3.237e-01"
"1","  -0.414"
"1","    0.750"
"1","
V120       "
"1"," -2.066e-01"
"1","  9.665e-01"
"1","  -0.214"
"1","    0.866"
"1","
V121       "
"1"," -6.144e-02"
"1","  5.477e-02"
"1","  -1.122"
"1","    0.463"
"1","
V122       "
"1"," -3.145e-01"
"1","  5.334e-01"
"1","  -0.590"
"1","    0.661"
"1","
V123       "
"1"," -4.011e-02"
"1","  7.234e-02"
"1","  -0.554"
"1","    0.678"
"1","
V124       "
"1"," -2.170e-02"
"1","  1.109e-01"
"1","  -0.196"
"1","    0.877"
"1","
V125       "
"1"," -5.747e-02"
"1","  6.728e-02"
"1","  -0.854"
"1","    0.550"
"1","
V126       "
"1","  2.517e-01"
"1","  2.935e-01"
"1","   0.857"
"1","    0.549"
"1","
V127       "
"1"," -3.679e-03"
"1","  6.286e-01"
"1","  -0.006"
"1","    0.996"
"1","
V128       "
"1"," -1.209e-01"
"1","  1.485e+00"
"1","  -0.081"
"1","    0.948"
"1","
V129       "
"1","  1.033e+00"
"1","  1.081e+00"
"1","   0.956"
"1","    0.514"
"1","
V130       "
"1"," -1.963e-01"
"1","  2.333e-01"
"1","  -0.841"
"1","    0.555"
"1","
V131       "
"1","  5.253e-02"
"1","  2.944e-01"
"1","   0.178"
"1","    0.888"
"1","
V132       "
"1","  3.422e-01"
"1","  5.837e-01"
"1","   0.586"
"1","    0.662"
"1","
V133       "
"1","  2.312e-02"
"1","  1.390e-01"
"1","   0.166"
"1","    0.895"
"1","
V134       "
"1","  8.180e-02"
"1","  1.079e-01"
"1","   0.758"
"1","    0.587"
"1","
V135       "
"1","  1.158e-03"
"1","  1.361e-02"
"1","   0.085"
"1","    0.946"
"1","
V136       "
"1"," -2.231e-02"
"1","  1.407e-01"
"1","  -0.159"
"1","    0.900"
"1","
V137       "
"1"," -5.329e-02"
"1","  1.267e-01"
"1","  -0.421"
"1","    0.746"
"1","
V138       "
"1","  9.113e-02"
"1","  3.293e-01"
"1","   0.277"
"1","    0.828"
"1","
V139       "
"1","  8.203e-02"
"1","  2.677e-01"
"1","   0.306"
"1","    0.811"
"1","
V140       "
"1"," -2.901e-03"
"1","  2.023e-01"
"1","  -0.014"
"1","    0.991"
"1","
V141       "
"1","  5.421e-02"
"1","  1.371e-01"
"1","   0.395"
"1","    0.760"
"1","
V142       "
"1"," -4.619e-02"
"1","  4.777e-01"
"1","  -0.097"
"1","    0.939"
"1","
V143       "
"1","  1.224e-02"
"1","  9.505e-02"
"1","   0.129"
"1","    0.918"
"1","
V144       "
"1"," -1.097e-01"
"1","  1.265e-01"
"1","  -0.868"
"1","    0.545"
"1","
V145       "
"1","  2.968e-01"
"1","  4.063e-01"
"1","   0.731"
"1","    0.598"
"1","
V146       "
"1","  6.652e-01"
"1","  8.713e-01"
"1","   0.764"
"1","    0.585"
"1","
V147       "
"1","  1.342e-01"
"1","  1.402e-01"
"1","   0.957"
"1","    0.514"
"1","
V148       "
"1","  1.462e-02"
"1","  1.079e-01"
"1","   0.135"
"1","    0.914"
"1","
V149       "
"1"," -2.548e-01"
"1","  1.572e+00"
"1","  -0.162"
"1","    0.898"
"1","
V150       "
"1"," -2.229e-01"
"1","  2.544e-01"
"1","  -0.876"
"1","    0.542"
"1","
V151       "
"1"," -7.650e-03"
"1","  1.779e-02"
"1","  -0.430"
"1","    0.741"
"1","
V152       "
"1"," -4.233e-01"
"1","  5.932e-01"
"1","  -0.714"
"1","    0.605"
"1","
V153       "
"1"," -3.781e-05"
"1","  3.592e-04"
"1","  -0.105"
"1","    0.933"
"1","
V154       "
"1"," -3.968e-01"
"1","  4.256e-01"
"1","  -0.932"
"1","    0.522"
"1","
V155       "
"1","  2.090e-01"
"1","  4.801e-01"
"1","   0.435"
"1","    0.739"
"1","
V156       "
"1","  1.706e-02"
"1","  2.743e-02"
"1","   0.622"
"1","    0.646"
"1","
V157       "
"1","  4.356e-02"
"1","  8.333e-02"
"1","   0.523"
"1","    0.693"
"1","
V158       "
"1","  1.101e-01"
"1","  4.528e-01"
"1","   0.243"
"1","    0.848"
"1","
V159       "
"1","  4.801e-01"
"1","  7.219e-01"
"1","   0.665"
"1","    0.626"
"1","
V160       "
"1"," -4.757e-01"
"1","  1.641e+00"
"1","  -0.290"
"1","    0.820"
"1","
V161       "
"1","  5.233e-01"
"1","  8.757e-01"
"1","   0.598"
"1","    0.657"
"1","
V162       "
"1","  3.020e-03"
"1","  5.066e-03"
"1","   0.596"
"1","    0.658"
"1","
V163       "
"1","  5.783e-03"
"1","  1.185e-01"
"1","   0.049"
"1","    0.969"
"1","
V164       "
"1"," -1.931e-02"
"1","  3.056e-02"
"1","  -0.632"
"1","    0.641"
"1","
V165       "
"1"," -6.805e-02"
"1","  1.299e-01"
"1","  -0.524"
"1","    0.693"
"1","
V166       "
"1","  3.119e-01"
"1","  7.351e-01"
"1","   0.424"
"1","    0.745"
"1","
V167       "
"1"," -6.166e-01"
"1","  8.672e-01"
"1","  -0.711"
"1","    0.607"
"1","
V168       "
"1"," -2.348e-02"
"1","  3.896e-01"
"1","  -0.060"
"1","    0.962"
"1","
V169       "
"1","  1.105e-01"
"1","  2.096e-01"
"1","   0.527"
"1","    0.691"
"1","
V170       "
"1"," -9.663e-02"
"1","  2.449e-01"
"1","  -0.395"
"1","    0.761"
"1","
V171       "
"1"," -5.896e-02"
"1","  8.232e-02"
"1","  -0.716"
"1","    0.604"
"1","
V172       "
"1","  1.682e-01"
"1","  3.031e-01"
"1","   0.555"
"1","    0.677"
"1","
V173       "
"1"," -3.735e+00"
"1","  3.061e+00"
"1","  -1.220"
"1","    0.437"
"1","
V174       "
"1"," -5.518e-02"
"1","  2.347e-01"
"1","  -0.235"
"1","    0.853"
"1","
V175       "
"1","  1.447e-01"
"1","  9.161e-01"
"1","   0.158"
"1","    0.900"
"1","
V176       "
"1","  1.739e-02"
"1","  7.549e-02"
"1","   0.230"
"1","    0.856"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5887"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9897"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.8242"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.5456"
"1"," "
"1","on"
"1"," "
